ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
                                   -                   -           -                     

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* file di servizio\
* file di servizio\codice\
* file di servizio\codice\personalbudget\
* file di servizio\codice\personalbudget\app\
* file di servizio\codice\personalbudget\app\BudgetAggiungi.java
* file di servizio\codice\personalbudget\app\BudgetBudgetAnaloghi.java
* file di servizio\codice\personalbudget\app\BudgetDettaglioVoce.java
* file di servizio\codice\personalbudget\app\BudgetModifica.java
* file di servizio\codice\personalbudget\app\BudgetSpeseIncluse.java
* file di servizio\codice\personalbudget\app\DatePickerFragment.java
* file di servizio\codice\personalbudget\app\EntrateAggiungi.java
* file di servizio\codice\personalbudget\app\EntrateDettaglioVoce.java
* file di servizio\codice\personalbudget\app\FragmentBudget.java
* file di servizio\codice\personalbudget\app\FragmentEntrate.java
* file di servizio\codice\personalbudget\app\FragmentSaldo.java
* file di servizio\codice\personalbudget\app\FragmentSpese.java
* file di servizio\codice\personalbudget\app\FunzioniComuni.java
* file di servizio\codice\personalbudget\app\MainPersonalBudget.java
* file di servizio\codice\personalbudget\app\MenuEsporta.java
* file di servizio\codice\personalbudget\app\MenuEsportaIntentService.java
* file di servizio\codice\personalbudget\app\MenuInfo.java
* file di servizio\codice\personalbudget\app\MenuPeriodo.java
* file di servizio\codice\personalbudget\app\Password.java
* file di servizio\codice\personalbudget\app\SpeseAggiungi.java
* file di servizio\codice\personalbudget\app\SpeseDettaglioVoce.java
* file di servizio\codice\personalbudget\app\SpeseEntrateEliminaVociRipetute.java
* file di servizio\codice\personalbudget\app\Statistiche.java
* file di servizio\codice\personalbudget\app\StatisticheGrafico.java
* file di servizio\codice\personalbudget\backup\
* file di servizio\codice\personalbudget\backup\BackupRestore.java
* file di servizio\codice\personalbudget\backup\BackupRestoreIntentService.java
* file di servizio\codice\personalbudget\backup\MenuBackupRestore.java
* file di servizio\codice\personalbudget\backup\MyBackupAgent.java
* file di servizio\codice\personalbudget\customviews\
* file di servizio\codice\personalbudget\customviews\MenuPeriodoTimeline.java
* file di servizio\codice\personalbudget\customviews\SpinnerReselect.java
* file di servizio\codice\personalbudget\database\
* file di servizio\codice\personalbudget\database\AggiornamentoDatabaseIntentService.java
* file di servizio\codice\personalbudget\database\DBCEntrateIncassate.java
* file di servizio\codice\personalbudget\database\DBCEntrateRipetute.java
* file di servizio\codice\personalbudget\database\DBCEntrateVoci.java
* file di servizio\codice\personalbudget\database\DBCSpeseBudget.java
* file di servizio\codice\personalbudget\database\DBCSpeseRipetute.java
* file di servizio\codice\personalbudget\database\DBCSpeseSostenute.java
* file di servizio\codice\personalbudget\database\DBCSpeseVoci.java
* file di servizio\codice\personalbudget\database\DatabaseOpenHelper.java
* file di servizio\codice\personalbudget\database\EsportaDatabase.java
